seed,mode,FP_Supervised_noFT_val_loss,FP_Supervised_noFT_holdout_r2,FP_Supervised_noFT_holdout_rmse,FP_Supervised_FT_holdout_r2,FP_Supervised_FT_holdout_rmse,FP_FoMAML_val_loss,FP_FoMAML_val_rmse,FP_FoMAML_val_r2,FP_FoMAML_holdout_loss,FP_FoMAML_holdout_rmse,FP_FoMAML_holdout_r2,FP_MAML_val_loss,FP_MAML_val_rmse,FP_MAML_val_r2,FP_MAML_holdout_loss,FP_MAML_holdout_rmse,FP_MAML_holdout_r2,FP_MetaSGD_val_loss,FP_MetaSGD_val_rmse,FP_MetaSGD_val_r2,FP_MetaSGD_holdout_loss,FP_MetaSGD_holdout_rmse,FP_MetaSGD_holdout_r2,GNN_Supervised_noFT_val_loss,GNN_Supervised_noFT_holdout_r2,GNN_Supervised_noFT_holdout_rmse,GNN_Supervised_FT_holdout_r2,GNN_Supervised_FT_holdout_rmse,GNN_FoMAML_val_loss,GNN_FoMAML_val_rmse,GNN_FoMAML_val_r2,GNN_FoMAML_holdout_loss,GNN_FoMAML_holdout_rmse,GNN_FoMAML_holdout_r2,GNN_MAML_val_loss,GNN_MAML_val_rmse,GNN_MAML_val_r2,GNN_MAML_holdout_loss,GNN_MAML_holdout_rmse,GNN_MAML_holdout_r2,GNN_MetaSGD_val_loss,GNN_MetaSGD_val_rmse,GNN_MetaSGD_val_r2,GNN_MetaSGD_holdout_loss,GNN_MetaSGD_holdout_rmse,GNN_MetaSGD_holdout_r2
42,FP,0.9354202151298523,0.005244433879852295,1.166656777930358,0.07322573661804199,1.1260868756267166,0.9551198706030846,0.9773023625552061,0.05429506301879883,0.8215525181149133,0.9063953085852013,0.39956575632095337,0.9033755958080292,0.9504607438555006,0.1055293083190918,0.8327498022699729,0.9125512827219148,0.391382098197937,0.9619836211204529,0.9808076675501154,0.04749894142150879,0.9816875256365165,0.9908013761407646,0.28253066539764404,,,,,,,,,,,,,,,,,,,,,,,
42,GNN,,,,,,,,,,,,,,,,,,,,,,,,0.9626243710517883,-0.028476834297180176,1.1862663084623517,0.06446534395217896,1.1313965465401914,0.9754546582698822,0.9876510661501661,0.0341607928276062,0.8948832975584082,0.9459827033471825,0.3459717035293579,1.0022242739796638,1.0011114857619197,0.007655143737792969,1.180621292151045,1.0865639725138374,0.1371392011642456,0.9855426996946335,0.9927450100560314,0.024172186851501465,0.8380891835549846,0.9154721011979267,0.38747984170913696
123,FP,0.947784423828125,-0.022655844688415527,1.2022043148537669,0.02199643850326538,1.175665409300171,0.816850520670414,0.903797811137818,-0.01351773738861084,0.8742650726344436,0.9350214300912677,0.38139116764068604,0.8482685349881649,0.9210149341412075,-0.052500009536743164,0.8897475167177618,0.9432642792026086,0.3704361915588379,0.8299427852034569,0.9110119771201474,-0.0297621488571167,1.0175958449253812,1.0087595784844587,0.2799738049507141,,,,,,,,,,,,,,,,,,,,,,,
123,GNN,,,,,,,,,,,,,,,,,,,,,,,,0.9666479825973511,-0.0007343292236328125,1.1892493563592759,0.06451618671417236,1.149824796681901,0.8010001853108406,0.8949860994761959,0.006148815155029297,1.365412115235813,1.1685085006326315,0.03386741876602173,0.821050688624382,0.9061184491670493,-0.018729090690612793,1.3914745333604515,1.1796077676063934,0.015426337718963623,0.8059107437729836,0.8977253288866953,5.5849552154541016e-05,1.3061798259150237,1.1428822169788961,0.0757787823677063
2025,FP,0.9558660387992859,-0.052547574043273926,1.1423252967133979,0.01503664255142212,1.1050424461497683,0.7620212398469448,0.8729383157914882,0.1884123682975769,0.7650466983905062,0.8746694894280863,0.3829077482223511,0.762223806232214,0.8730543166148522,0.18819665908813477,0.7243016996071674,0.8510591611772177,0.4157729744911194,0.7917318306863308,0.8897931413601822,0.1567692756652832,0.808191558578983,0.8989947705419095,0.3481068015098572,,,,,,,,,,,,,,,,,,,,,,,
2025,GNN,,,,,,,,,,,,,,,,,,,,,,,,0.9620258212089539,-0.004121184349060059,1.1157374007504954,0.08949971199035645,1.0624511931934053,0.9302245527505875,0.9644815174248136,0.009268105030059814,0.726770690176636,0.852508509417264,0.41378140449523926,0.9234942272305489,0.9609861284062626,0.01643615961074829,0.7356145374942571,0.8576797410413453,0.4066479802131653,0.9171188920736313,0.9576632534324331,0.023226261138916016,0.7717845840379596,0.8785127225007806,0.3774729371070862
7,FP,0.9583023190498352,0.013553738594055176,1.2077240668489297,0.06190258264541626,1.1777550235285679,0.8591976203024387,0.9269291324460293,0.040530383586883545,1.013916939496994,1.0069344414108181,0.3142901659011841,0.808752303943038,0.8993065984188859,0.09686285257339478,1.0132973166182637,1.0066267031090679,0.31470924615859985,0.8555298671126366,0.9249485955260106,0.04462617635726929,1.1612745716702193,1.0776244950562677,0.2146325707435608,,,,,,,,,,,,,,,,,,,,,,,
7,GNN,,,,,,,,,,,,,,,,,,,,,,,,0.9556519389152527,-0.009417057037353516,1.2217049599891476,0.06302934885025024,1.1770475038909924,0.8776794634759426,0.9368455191790575,0.019891560077667236,1.0038318517617881,1.0019140403218385,0.32111072540283203,0.8676090091466904,0.9314553258465226,0.03113734722137451,0.9673767505446449,0.9835531043031561,0.34576523303985596,0.8831214345991611,0.9397454391900584,0.01381450891494751,1.0399895522277802,1.0197987406520694,0.29665738344192505
999,FP,0.9193390607833862,-0.04776287078857422,1.206970163916817,0.009890913963317871,1.1732932092207244,0.8465447202324867,0.9200787258672586,0.10798794031143188,0.8040590347955003,0.8966933860721223,0.42169374227523804,0.8548014052212238,0.9245546802609621,0.0992879867553711,0.7862406128551811,0.8867020458378954,0.43450939655303955,0.917201079428196,0.9577061356049115,0.03353685140609741,0.9056882107397541,0.9516765031345196,0.3485986590385437,,,,,,,,,,,,,,,,,,,,,,,
999,GNN,,,,,,,,,,,,,,,,,,,,,,,,0.9597517848014832,0.002804994583129883,1.1774841852604183,0.09679818153381348,1.120617595931112,0.9122884273529053,0.9551378789202428,0.03871339559555054,0.861598455812782,0.9282232341734458,0.380309522151947,0.9053342640399933,0.9514905642423973,0.046041011810302734,0.8347568868193775,0.9136502893319134,0.3996148705482483,0.9155341684818268,0.9568354815115838,0.0352933406829834,1.025153046590276,1.0124984741199439,0.2626754641532898
